20140927;titleJP;titleEN;detailJP;detailEN
Bw8;敵東方中枢艦隊を撃破せよ！;Weekly Sortie 8;西方海域カスガダマ島沖に出撃し、敵東方中枢艦隊を捕捉、これを撃破せよ！;Defeat a boss in World 4-4.
Bw9;南方海域珊瑚諸島沖の制空権を握れ！;Weekly Sortie 9;南方海域珊瑚諸島沖に出撃し、敵機動部隊本体を捕捉撃滅、これに完全勝利せよ！;Defeat 2 World 5-2 bosses with S rank victory.
E1;はじめての「補給」！;First Supply;補給は大事です！燃料・弾薬を艦に「補給」しよう！;Resupply a ship.
E2;はじめての「入渠」！;First Docking;戦闘で傷ついた艦を「入渠」させて修理して、次の出撃に備えよう！;Repair a ship.
F1;はじめての「建造」！;First Construction;「工廠」で鋼材などの資材を使って新しい艦を「建造」しよう！;Craft a ship.
F10;「大型艦建造」の準備！(その弐);Preparation for LSC (Part 2);大型艦建造の準備をします！「工廠」で装備アイテムを4回「廃棄」してみてください！;Scrap equipment 4 times.
F11;輸送用ドラム缶の準備;Preparation for Transport Drum Canisters;「工廠」で装備アイテムを3回「廃棄」して、輸送用ドラム缶を準備します。;Scrap equipment 3 times.
F2;はじめての「開発」！;First Development;「工廠」でボーキサイトなどの資材を使って新しい装備アイテムを「開発」しよう！;Craft a piece of equipment.
F3;はじめての「解体」！;First Dismantlement;「工廠」で不要な艦を「解体」してみよう！;Dismantle a ship.
F4;はじめての「廃棄」！;First Disposal;「工廠」で不要な装備アイテムを「廃棄」してみよう！;Scrap a piece of equipment.
G4;「大型艦建造」の準備！(その壱);Preparation for LSC (Part 1);大型艦/新型艦建造のための準備を行う。任意の艦で近代化改修を4回成功させよ！;Perform 4 successful modernizations.
WB01;式の準備！(最終);In Preparation of Love! (Final);練度の高い(Lv.90以上～99以下）第一艦隊旗艦で出撃し、オリョール海の暁に勝利を刻め！;Deploy a fleet with a high level (Lv.90~99) flagship and score an S victory against World 2-3 boss.
